[(0, (0.005, 10)),
 (5659, (0.81, 58)),
 (5660, (0.81, 60)),
 (5661, (0.81, 62)),
 (5662, (0.81, 64)),
 (5663, (0.81, 66)),
 (5664, (0.81, 68)),
 (5665, (0.81, 70)),
 (5666, (0.81, 72)),
 (5667, (0.81, 74)),
 (5668, (0.81, 76)),
 (5669, (0.81, 78)),
 (5670, (0.815, 10)),
 (5671, (0.815, 12)),
 (5672, (0.815, 14)),
 (5673, (0.815, 16)),
 (5674, (0.815, 18)),
 (5675, (0.815, 20)),
 (5676, (0.815, 22)),
 (5677, (0.815, 24)),
 (5678, (0.815, 26)),
 (5679, (0.815, 28)),
 (5680, (0.815, 30)),
 (5681, (0.815, 32)),
 (5682, (0.815, 34)),
 (5683, (0.815, 36)),
 (5684, (0.815, 38)),
 (5685, (0.815, 40)),
 (5686, (0.815, 42)),
 (5687, (0.815, 44)),
 (5688, (0.815, 46)),
 (5689, (0.815, 48)),
 (5690, (0.815, 50)),
 (5691, (0.815, 52)),
 (5692, (0.815, 54)),
 (5693, (0.815, 56)),
 (5694, (0.815, 58)),
 (5695, (0.815, 60)),
 (5696, (0.815, 62)),
 (5697, (0.815, 64)),
 (5698, (0.815, 66)),
 (5699, (0.815, 68)),
 (5700, (0.815, 70)),
 (5701, (0.815, 72)),
 (5702, (0.815, 74)),
 (5703, (0.815, 76)),
 (5704, (0.815, 78)),
 (5705, (0.82, 10)),
 (5706, (0.82, 12)),
 (5707, (0.82, 14)),
 (5708, (0.82, 16)),
 (5709, (0.82, 18)),
 (5710, (0.82, 20)),
 (5711, (0.82, 22)),
 (5712, (0.82, 24)),
 (5713, (0.82, 26)),
 (5714, (0.82, 28)),
 (5715, (0.82, 30)),
 (5716, (0.82, 32)),
 (5717, (0.82, 34)),
 (5718, (0.82, 36)),
 (5719, (0.82, 38)),
 (5720, (0.82, 40)),
 (5721, (0.82, 42)),
 (5722, (0.82, 44)),
 (5723, (0.82, 46)),
 (5724, (0.82, 48)),
 (5725, (0.82, 50)),
 (5726, (0.82, 52)),
 (5727, (0.82, 54)),
 (5728, (0.82, 56)),
 (5729, (0.82, 58)),
 (5730, (0.82, 60)),
 (5731, (0.82, 62)),
 (5732, (0.82, 64)),
 (5733, (0.82, 66)),
 (5734, (0.82, 68)),
 (5735, (0.82, 70)),
 (5736, (0.82, 72)),
 (5737, (0.82, 74)),
 (5738, (0.82, 76)),
 (5739, (0.82, 78)),
 (5740, (0.825, 10)),
 (5741, (0.825, 12)),
 (5742, (0.825, 14)),
 (5743, (0.825, 16)),
 (5744, (0.825, 18)),
 (5745, (0.825, 20)),
 (5746, (0.825, 22)),
 (5747, (0.825, 24)),
 (5748, (0.825, 26)),
 (5749, (0.825, 28)),
 (5750, (0.825, 30)),
 (5751, (0.825, 32)),
 (5752, (0.825, 34)),
 (5753, (0.825, 36)),
 (5754, (0.825, 38)),
 (5755, (0.825, 40)),
 (5756, (0.825, 42)),
 (5757, (0.825, 44)),
 (5758, (0.825, 46)),
 (5759, (0.825, 48)),
 (5760, (0.825, 50)),
 (5761, (0.825, 52)),
 (5762, (0.825, 54)),
 (5763, (0.825, 56)),
 (5764, (0.825, 58)),
 (5765, (0.825, 60)),
 (5766, (0.825, 62)),
 (5767, (0.825, 64)),
 (5768, (0.825, 66)),
 (5769, (0.825, 68)),
 (5770, (0.825, 70)),
 (5771, (0.825, 72)),
 (5772, (0.825, 74)),
 (5773, (0.825, 76)),
 (5774, (0.825, 78)),
 (5775, (0.83, 10)),
 (5776, (0.83, 12)),
 (5777, (0.83, 14)),
 (5778, (0.83, 16)),
 (5779, (0.83, 18)),
 (5780, (0.83, 20)),
 (5781, (0.83, 22)),
 (5782, (0.83, 24)),
 (5783, (0.83, 26)),
 (5784, (0.83, 28)),
 (5785, (0.83, 30)),
 (5786, (0.83, 32)),
 (5787, (0.83, 34)),
 (5788, (0.83, 36)),
 (5789, (0.83, 38)),
 (5790, (0.83, 40)),
 (5791, (0.83, 42)),
 (5792, (0.83, 44)),
 (5793, (0.83, 46)),
 (5794, (0.83, 48)),
 (5795, (0.83, 50)),
 (5796, (0.83, 52)),
 (5797, (0.83, 54)),
 (5798, (0.83, 56)),
 (5799, (0.83, 58)),
 (5800, (0.83, 60)),
 (5801, (0.83, 62)),
 (5802, (0.83, 64)),
 (5803, (0.83, 66)),
 (5804, (0.83, 68)),
 (5805, (0.83, 70)),
 (5806, (0.83, 72)),
 (5807, (0.83, 74)),
 (5808, (0.83, 76)),
 (5809, (0.83, 78)),
 (5810, (0.835, 10)),
 (5811, (0.835, 12)),
 (5812, (0.835, 14)),
 (5813, (0.835, 16)),
 (5814, (0.835, 18)),
 (5815, (0.835, 20)),
 (5816, (0.835, 22)),
 (5817, (0.835, 24)),
 (5818, (0.835, 26)),
 (5819, (0.835, 28)),
 (5820, (0.835, 30)),
 (5821, (0.835, 32)),
 (5822, (0.835, 34)),
 (5823, (0.835, 36)),
 (5824, (0.835, 38)),
 (5825, (0.835, 40)),
 (5826, (0.835, 42)),
 (5827, (0.835, 44)),
 (5828, (0.835, 46)),
 (5829, (0.835, 48)),
 (5830, (0.835, 50)),
 (5831, (0.835, 52)),
 (5832, (0.835, 54)),
 (5833, (0.835, 56)),
 (5834, (0.835, 58)),
 (5835, (0.835, 60)),
 (5836, (0.835, 62)),
 (5837, (0.835, 64)),
 (5838, (0.835, 66)),
 (5839, (0.835, 68)),
 (5840, (0.835, 70)),
 (5841, (0.835, 72)),
 (5842, (0.835, 74)),
 (5843, (0.835, 76)),
 (5844, (0.835, 78)),
 (5845, (0.84, 10)),
 (5846, (0.84, 12)),
 (5847, (0.84, 14)),
 (5848, (0.84, 16)),
 (5849, (0.84, 18)),
 (5850, (0.84, 20)),
 (5851, (0.84, 22)),
 (5852, (0.84, 24)),
 (5853, (0.84, 26)),
 (5854, (0.84, 28)),
 (5855, (0.84, 30)),
 (5856, (0.84, 32)),
 (5857, (0.84, 34)),
 (5858, (0.84, 36)),
 (5859, (0.84, 38)),
 (5860, (0.84, 40)),
 (5861, (0.84, 42)),
 (5862, (0.84, 44)),
 (5863, (0.84, 46)),
 (5864, (0.84, 48)),
 (5865, (0.84, 50)),
 (5866, (0.84, 52)),
 (5867, (0.84, 54)),
 (5868, (0.84, 56)),
 (5869, (0.84, 58)),
 (5870, (0.84, 60)),
 (5871, (0.84, 62)),
 (5872, (0.84, 64)),
 (5873, (0.84, 66)),
 (5874, (0.84, 68)),
 (5875, (0.84, 70)),
 (5876, (0.84, 72)),
 (5877, (0.84, 74)),
 (5878, (0.84, 76)),
 (5879, (0.84, 78)),
 (5880, (0.845, 10)),
 (5881, (0.845, 12)),
 (5882, (0.845, 14)),
 (5883, (0.845, 16)),
 (5884, (0.845, 18)),
 (5885, (0.845, 20)),
 (5886, (0.845, 22)),
 (5887, (0.845, 24)),
 (5888, (0.845, 26)),
 (5889, (0.845, 28)),
 (5890, (0.845, 30)),
 (5891, (0.845, 32)),
 (5892, (0.845, 34)),
 (5893, (0.845, 36)),
 (5894, (0.845, 38)),
 (5895, (0.845, 40)),
 (5896, (0.845, 42)),
 (5897, (0.845, 44)),
 (5898, (0.845, 46)),
 (5899, (0.845, 48)),
 (5900, (0.845, 50)),
 (5901, (0.845, 52)),
 (5902, (0.845, 54)),
 (5903, (0.845, 56)),
 (5904, (0.845, 58)),
 (5905, (0.845, 60)),
 (5906, (0.845, 62)),
 (5907, (0.845, 64)),
 (5908, (0.845, 66)),
 (5909, (0.845, 68)),
 (5910, (0.845, 70)),
 (5911, (0.845, 72)),
 (5912, (0.845, 74)),
 (5913, (0.845, 76)),
 (5914, (0.845, 78)),
 (5915, (0.85, 10)),
 (5916, (0.85, 12)),
 (5917, (0.85, 14)),
 (5918, (0.85, 16)),
 (5919, (0.85, 18)),
 (5920, (0.85, 20)),
 (5921, (0.85, 22)),
 (5922, (0.85, 24)),
 (5923, (0.85, 26)),
 (5924, (0.85, 28)),
 (5925, (0.85, 30)),
 (5926, (0.85, 32)),
 (5927, (0.85, 34)),
 (5928, (0.85, 36)),
 (5929, (0.85, 38)),
 (5930, (0.85, 40)),
 (5931, (0.85, 42)),
 (5932, (0.85, 44)),
 (5933, (0.85, 46)),
 (5934, (0.85, 48)),
 (5935, (0.85, 50)),
 (5936, (0.85, 52)),
 (5937, (0.85, 54)),
 (5938, (0.85, 56)),
 (5939, (0.85, 58)),
 (5940, (0.85, 60)),
 (5941, (0.85, 62)),
 (5942, (0.85, 64)),
 (5943, (0.85, 66)),
 (5944, (0.85, 68)),
 (5945, (0.85, 70)),
 (5946, (0.85, 72)),
 (5947, (0.85, 74)),
 (5948, (0.85, 76)),
 (5949, (0.85, 78)),
 (5950, (0.855, 10)),
 (5951, (0.855, 12)),
 (5952, (0.855, 14)),
 (5953, (0.855, 16)),
 (5954, (0.855, 18)),
 (5955, (0.855, 20)),
 (5956, (0.855, 22)),
 (5957, (0.855, 24)),
 (5958, (0.855, 26)),
 (5959, (0.855, 28)),
 (5960, (0.855, 30)),
 (5961, (0.855, 32)),
 (5962, (0.855, 34)),
 (5963, (0.855, 36)),
 (5964, (0.855, 38)),
 (5965, (0.855, 40)),
 (5966, (0.855, 42)),
 (5967, (0.855, 44)),
 (5968, (0.855, 46)),
 (5969, (0.855, 48)),
 (5970, (0.855, 50)),
 (5971, (0.855, 52)),
 (5972, (0.855, 54)),
 (5973, (0.855, 56)),
 (5974, (0.855, 58)),
 (5975, (0.855, 60)),
 (5976, (0.855, 62)),
 (5977, (0.855, 64)),
 (5978, (0.855, 66)),
 (5979, (0.855, 68)),
 (5980, (0.855, 70)),
 (5981, (0.855, 72)),
 (5982, (0.855, 74)),
 (5983, (0.855, 76)),
 (5984, (0.855, 78)),
 (5985, (0.86, 10)),
 (5986, (0.86, 12)),
 (5987, (0.86, 14)),
 (5988, (0.86, 16)),
 (5989, (0.86, 18)),
 (5990, (0.86, 20)),
 (5991, (0.86, 22)),
 (5992, (0.86, 24)),
 (5993, (0.86, 26)),
 (5994, (0.86, 28)),
 (5995, (0.86, 30)),
 (5996, (0.86, 32)),
 (5997, (0.86, 34)),
 (5998, (0.86, 36)),
 (5999, (0.86, 38)),
 (6000, (0.86, 40)),
 (6001, (0.86, 42)),
 (6002, (0.86, 44)),
 (6003, (0.86, 46)),
 (6004, (0.86, 48)),
 (6005, (0.86, 50)),
 (6006, (0.86, 52)),
 (6007, (0.86, 54)),
 (6008, (0.86, 56)),
 (6009, (0.86, 58)),
 (6010, (0.86, 60)),
 (6011, (0.86, 62)),
 (6012, (0.86, 64)),
 (6013, (0.86, 66)),
 (6014, (0.86, 68)),
 (6015, (0.86, 70)),
 (6016, (0.86, 72)),
 (6017, (0.86, 74)),
 (6018, (0.86, 76)),
 (6019, (0.86, 78)),
 (6020, (0.865, 10)),
 (6021, (0.865, 12)),
 (6022, (0.865, 14)),
 (6023, (0.865, 16)),
 (6024, (0.865, 18)),
 (6025, (0.865, 20)),
 (6026, (0.865, 22)),
 (6027, (0.865, 24)),
 (6028, (0.865, 26)),
 (6029, (0.865, 28)),
 (6030, (0.865, 30)),
 (6031, (0.865, 32)),
 (6032, (0.865, 34)),
 (6033, (0.865, 36)),
 (6034, (0.865, 38)),
 (6035, (0.865, 40)),
 (6036, (0.865, 42)),
 (6037, (0.865, 44)),
 (6038, (0.865, 46)),
 (6039, (0.865, 48)),
 (6040, (0.865, 50)),
 (6041, (0.865, 52)),
 (6042, (0.865, 54)),
 (6043, (0.865, 56)),
 (6044, (0.865, 58)),
 (6045, (0.865, 60)),
 (6046, (0.865, 62)),
 (6047, (0.865, 64)),
 (6048, (0.865, 66)),
 (6049, (0.865, 68)),
 (6050, (0.865, 70)),
 (6051, (0.865, 72)),
 (6052, (0.865, 74)),
 (6053, (0.865, 76)),
 (6054, (0.865, 78)),
 (6055, (0.87, 10)),
 (6056, (0.87, 12)),
 (6057, (0.87, 14)),
 (6058, (0.87, 16)),
 (6059, (0.87, 18)),
 (6060, (0.87, 20)),
 (6061, (0.87, 22)),
 (6062, (0.87, 24)),
 (6063, (0.87, 26)),
 (6064, (0.87, 28)),
 (6065, (0.87, 30)),
 (6066, (0.87, 32)),
 (6067, (0.87, 34)),
 (6068, (0.87, 36)),
 (6069, (0.87, 38)),
 (6070, (0.87, 40)),
 (6071, (0.87, 42)),
 (6072, (0.87, 44)),
 (6073, (0.87, 46)),
 (6074, (0.87, 48)),
 (6075, (0.87, 50)),
 (6076, (0.87, 52)),
 (6077, (0.87, 54)),
 (6078, (0.87, 56)),
 (6079, (0.87, 58)),
 (6080, (0.87, 60)),
 (6081, (0.87, 62)),
 (6082, (0.87, 64)),
 (6083, (0.87, 66)),
 (6084, (0.87, 68)),
 (6085, (0.87, 70)),
 (6086, (0.87, 72)),
 (6087, (0.87, 74)),
 (6088, (0.87, 76)),
 (6089, (0.87, 78)),
 (6090, (0.875, 10)),
 (6091, (0.875, 12)),
 (6092, (0.875, 14)),
 (6093, (0.875, 16)),
 (6094, (0.875, 18)),
 (6095, (0.875, 20)),
 (6096, (0.875, 22)),
 (6097, (0.875, 24)),
 (6098, (0.875, 26)),
 (6099, (0.875, 28)),
 (6100, (0.875, 30)),
 (6101, (0.875, 32)),
 (6102, (0.875, 34)),
 (6103, (0.875, 36)),
 (6104, (0.875, 38)),
 (6105, (0.875, 40)),
 (6106, (0.875, 42)),
 (6107, (0.875, 44)),
 (6108, (0.875, 46)),
 (6109, (0.875, 48)),
 (6110, (0.875, 50)),
 (6111, (0.875, 52)),
 (6112, (0.875, 54)),
 (6113, (0.875, 56)),
 (6114, (0.875, 58)),
 (6115, (0.875, 60)),
 (6116, (0.875, 62)),
 (6117, (0.875, 64)),
 (6118, (0.875, 66)),
 (6119, (0.875, 68)),
 (6120, (0.875, 70)),
 (6121, (0.875, 72)),
 (6122, (0.875, 74)),
 (6123, (0.875, 76)),
 (6124, (0.875, 78)),
 (6125, (0.88, 10)),
 (6126, (0.88, 12)),
 (6127, (0.88, 14)),
 (6128, (0.88, 16)),
 (6129, (0.88, 18)),
 (6130, (0.88, 20)),
 (6131, (0.88, 22)),
 (6132, (0.88, 24)),
 (6133, (0.88, 26)),
 (6134, (0.88, 28)),
 (6135, (0.88, 30)),
 (6136, (0.88, 32)),
 (6137, (0.88, 34)),
 (6138, (0.88, 36)),
 (6139, (0.88, 38)),
 (6140, (0.88, 40)),
 (6141, (0.88, 42)),
 (6142, (0.88, 44)),
 (6143, (0.88, 46)),
 (6144, (0.88, 48)),
 (6145, (0.88, 50)),
 (6146, (0.88, 52)),
 (6147, (0.88, 54)),
 (6148, (0.88, 56)),
 (6149, (0.88, 58)),
 (6150, (0.88, 60)),
 (6151, (0.88, 62)),
 (6152, (0.88, 64)),
 (6153, (0.88, 66)),
 (6154, (0.88, 68)),
 (6155, (0.88, 70)),
 (6156, (0.88, 72)),
 (6157, (0.88, 74)),
 (6158, (0.88, 76)),
 (6159, (0.88, 78)),
 (6160, (0.885, 10)),
 (6161, (0.885, 12)),
 (6162, (0.885, 14)),
 (6163, (0.885, 16)),
 (6164, (0.885, 18)),
 (6165, (0.885, 20)),
 (6166, (0.885, 22)),
 (6167, (0.885, 24)),
 (6168, (0.885, 26)),
 (6169, (0.885, 28)),
 (6170, (0.885, 30)),
 (6171, (0.885, 32)),
 (6172, (0.885, 34)),
 (6173, (0.885, 36)),
 (6174, (0.885, 38)),
 (6175, (0.885, 40)),
 (6176, (0.885, 42)),
 (6177, (0.885, 44)),
 (6178, (0.885, 46)),
 (6179, (0.885, 48)),
 (6180, (0.885, 50)),
 (6181, (0.885, 52)),
 (6182, (0.885, 54)),
 (6183, (0.885, 56)),
 (6184, (0.885, 58)),
 (6185, (0.885, 60)),
 (6186, (0.885, 62)),
 (6187, (0.885, 64)),
 (6188, (0.885, 66)),
 (6189, (0.885, 68)),
 (6190, (0.885, 70)),
 (6191, (0.885, 72)),
 (6192, (0.885, 74)),
 (6193, (0.885, 76)),
 (6194, (0.885, 78)),
 (6195, (0.89, 10)),
 (6196, (0.89, 12)),
 (6197, (0.89, 14)),
 (6198, (0.89, 16)),
 (6199, (0.89, 18)),
 (6200, (0.89, 20)),
 (6201, (0.89, 22)),
 (6202, (0.89, 24)),
 (6203, (0.89, 26)),
 (6204, (0.89, 28)),
 (6205, (0.89, 30)),
 (6206, (0.89, 32)),
 (6207, (0.89, 34)),
 (6208, (0.89, 36)),
 (6209, (0.89, 38)),
 (6210, (0.89, 40)),
 (6211, (0.89, 42)),
 (6212, (0.89, 44)),
 (6213, (0.89, 46)),
 (6214, (0.89, 48)),
 (6215, (0.89, 50)),
 (6216, (0.89, 52)),
 (6217, (0.89, 54)),
 (6218, (0.89, 56)),
 (6219, (0.89, 58)),
 (6220, (0.89, 60)),
 (6221, (0.89, 62)),
 (6222, (0.89, 64)),
 (6223, (0.89, 66)),
 (6224, (0.89, 68)),
 (6225, (0.89, 70)),
 (6226, (0.89, 72)),
 (6227, (0.89, 74)),
 (6228, (0.89, 76)),
 (6229, (0.89, 78)),
 (6230, (0.895, 10)),
 (6231, (0.895, 12)),
 (6232, (0.895, 14)),
 (6233, (0.895, 16)),
 (6234, (0.895, 18)),
 (6235, (0.895, 20)),
 (6236, (0.895, 22)),
 (6237, (0.895, 24)),
 (6238, (0.895, 26)),
 (6239, (0.895, 28)),
 (6240, (0.895, 30)),
 (6241, (0.895, 32)),
 (6242, (0.895, 34)),
 (6243, (0.895, 36)),
 (6244, (0.895, 38)),
 (6245, (0.895, 40)),
 (6246, (0.895, 42)),
 (6247, (0.895, 44)),
 (6248, (0.895, 46)),
 (6249, (0.895, 48)),
 (6250, (0.895, 50)),
 (6251, (0.895, 52)),
 (6252, (0.895, 54)),
 (6253, (0.895, 56)),
 (6254, (0.895, 58)),
 (6255, (0.895, 60)),
 (6256, (0.895, 62)),
 (6257, (0.895, 64)),
 (6258, (0.895, 66)),
 (6259, (0.895, 68)),
 (6260, (0.895, 70)),
 (6261, (0.895, 72)),
 (6262, (0.895, 74)),
 (6263, (0.895, 76)),
 (6264, (0.895, 78)),
 (6265, (0.9, 10)),
 (6266, (0.9, 12)),
 (6267, (0.9, 14)),
 (6268, (0.9, 16)),
 (6269, (0.9, 18)),
 (6270, (0.9, 20)),
 (6271, (0.9, 22)),
 (6272, (0.9, 24)),
 (6273, (0.9, 26)),
 (6274, (0.9, 28)),
 (6275, (0.9, 30)),
 (6276, (0.9, 32)),
 (6277, (0.9, 34)),
 (6278, (0.9, 36)),
 (6279, (0.9, 38)),
 (6280, (0.9, 40)),
 (6281, (0.9, 42)),
 (6282, (0.9, 44)),
 (6283, (0.9, 46)),
 (6284, (0.9, 48)),
 (6285, (0.9, 50)),
 (6286, (0.9, 52)),
 (6287, (0.9, 54)),
 (6288, (0.9, 56)),
 (6289, (0.9, 58)),
 (6290, (0.9, 60)),
 (6291, (0.9, 62)),
 (6292, (0.9, 64)),
 (6293, (0.9, 66)),
 (6294, (0.9, 68)),
 (6295, (0.9, 70)),
 (6296, (0.9, 72)),
 (6297, (0.9, 74)),
 (6298, (0.9, 76)),
 (6299, (0.9, 78)),
 (6300, (0.905, 10)),
 (6301, (0.905, 12)),
 (6302, (0.905, 14)),
 (6303, (0.905, 16)),
 (6304, (0.905, 18)),
 (6305, (0.905, 20)),
 (6306, (0.905, 22)),
 (6307, (0.905, 24)),
 (6308, (0.905, 26)),
 (6309, (0.905, 28)),
 (6310, (0.905, 30)),
 (6311, (0.905, 32)),
 (6312, (0.905, 34)),
 (6313, (0.905, 36)),
 (6314, (0.905, 38)),
 (6315, (0.905, 40)),
 (6316, (0.905, 42)),
 (6317, (0.905, 44)),
 (6318, (0.905, 46)),
 (6319, (0.905, 48)),
 (6320, (0.905, 50)),
 (6321, (0.905, 52)),
 (6322, (0.905, 54)),
 (6323, (0.905, 56)),
 (6324, (0.905, 58)),
 (6325, (0.905, 60)),
 (6326, (0.905, 62)),
 (6327, (0.905, 64)),
 (6328, (0.905, 66)),
 (6329, (0.905, 68)),
 (6330, (0.905, 70)),
 (6331, (0.905, 72)),
 (6332, (0.905, 74)),
 (6333, (0.905, 76)),
 (6334, (0.905, 78)),
 (6335, (0.91, 10)),
 (6336, (0.91, 12)),
 (6337, (0.91, 14)),
 (6338, (0.91, 16)),
 (6339, (0.91, 18)),
 (6340, (0.91, 20)),
 (6341, (0.91, 22)),
 (6342, (0.91, 24)),
 (6343, (0.91, 26)),
 (6344, (0.91, 28)),
 (6345, (0.91, 30)),
 (6346, (0.91, 32)),
 (6347, (0.91, 34)),
 (6348, (0.91, 36)),
 (6349, (0.91, 38)),
 (6350, (0.91, 40)),
 (6351, (0.91, 42)),
 (6352, (0.91, 44)),
 (6353, (0.91, 46)),
 (6354, (0.91, 48)),
 (6355, (0.91, 50)),
 (6356, (0.91, 52)),
 (6357, (0.91, 54)),
 (6358, (0.91, 56)),
 (6359, (0.91, 58)),
 (6360, (0.91, 60)),
 (6361, (0.91, 62)),
 (6362, (0.91, 64)),
 (6363, (0.91, 66)),
 (6364, (0.91, 68)),
 (6365, (0.91, 70)),
 (6366, (0.91, 72)),
 (6367, (0.91, 74)),
 (6368, (0.91, 76)),
 (6369, (0.91, 78)),
 (6370, (0.915, 10)),
 (6371, (0.915, 12)),
 (6372, (0.915, 14)),
 (6373, (0.915, 16)),
 (6374, (0.915, 18)),
 (6375, (0.915, 20)),
 (6376, (0.915, 22)),
 (6377, (0.915, 24)),
 (6378, (0.915, 26)),
 (6379, (0.915, 28)),
 (6380, (0.915, 30)),
 (6381, (0.915, 32)),
 (6382, (0.915, 34)),
 (6383, (0.915, 36)),
 (6384, (0.915, 38)),
 (6385, (0.915, 40)),
 (6386, (0.915, 42)),
 (6387, (0.915, 44)),
 (6388, (0.915, 46)),
 (6389, (0.915, 48)),
 (6390, (0.915, 50)),
 (6391, (0.915, 52)),
 (6392, (0.915, 54)),
 (6393, (0.915, 56)),
 (6394, (0.915, 58)),
 (6395, (0.915, 60)),
 (6396, (0.915, 62)),
 (6397, (0.915, 64)),
 (6398, (0.915, 66)),
 (6399, (0.915, 68)),
 (6400, (0.915, 70)),
 (6401, (0.915, 72)),
 (6402, (0.915, 74)),
 (6403, (0.915, 76)),
 (6404, (0.915, 78)),
 (6405, (0.92, 10)),
 (6406, (0.92, 12)),
 (6407, (0.92, 14)),
 (6408, (0.92, 16)),
 (6409, (0.92, 18)),
 (6410, (0.92, 20)),
 (6411, (0.92, 22)),
 (6412, (0.92, 24)),
 (6413, (0.92, 26)),
 (6414, (0.92, 28)),
 (6415, (0.92, 30)),
 (6416, (0.92, 32)),
 (6417, (0.92, 34)),
 (6418, (0.92, 36)),
 (6419, (0.92, 38)),
 (6420, (0.92, 40)),
 (6421, (0.92, 42)),
 (6422, (0.92, 44)),
 (6423, (0.92, 46)),
 (6424, (0.92, 48)),
 (6425, (0.92, 50)),
 (6426, (0.92, 52)),
 (6427, (0.92, 54)),
 (6428, (0.92, 56)),
 (6429, (0.92, 58)),
 (6430, (0.92, 60)),
 (6431, (0.92, 62)),
 (6432, (0.92, 64)),
 (6433, (0.92, 66)),
 (6434, (0.92, 68)),
 (6435, (0.92, 70)),
 (6436, (0.92, 72)),
 (6437, (0.92, 74)),
 (6438, (0.92, 76)),
 (6439, (0.92, 78)),
 (6440, (0.925, 10)),
 (6441, (0.925, 12)),
 (6442, (0.925, 14)),
 (6443, (0.925, 16)),
 (6444, (0.925, 18)),
 (6445, (0.925, 20)),
 (6446, (0.925, 22)),
 (6447, (0.925, 24)),
 (6448, (0.925, 26)),
 (6449, (0.925, 28)),
 (6450, (0.925, 30)),
 (6451, (0.925, 32)),
 (6452, (0.925, 34)),
 (6453, (0.925, 36)),
 (6454, (0.925, 38)),
 (6455, (0.925, 40)),
 (6456, (0.925, 42)),
 (6457, (0.925, 44)),
 (6458, (0.925, 46)),
 (6459, (0.925, 48)),
 (6460, (0.925, 50)),
 (6461, (0.925, 52)),
 (6462, (0.925, 54)),
 (6463, (0.925, 56)),
 (6464, (0.925, 58)),
 (6465, (0.925, 60)),
 (6466, (0.925, 62)),
 (6467, (0.925, 64)),
 (6468, (0.925, 66)),
 (6469, (0.925, 68)),
 (6470, (0.925, 70)),
 (6471, (0.925, 72)),
 (6472, (0.925, 74)),
 (6473, (0.925, 76)),
 (6474, (0.925, 78)),
 (6475, (0.93, 10)),
 (6476, (0.93, 12)),
 (6477, (0.93, 14)),
 (6478, (0.93, 16)),
 (6479, (0.93, 18)),
 (6480, (0.93, 20)),
 (6481, (0.93, 22)),
 (6482, (0.93, 24)),
 (6483, (0.93, 26)),
 (6484, (0.93, 28)),
 (6485, (0.93, 30)),
 (6486, (0.93, 32)),
 (6487, (0.93, 34)),
 (6488, (0.93, 36)),
 (6489, (0.93, 38)),
 (6490, (0.93, 40)),
 (6491, (0.93, 42)),
 (6492, (0.93, 44)),
 (6493, (0.93, 46)),
 (6494, (0.93, 48)),
 (6495, (0.93, 50)),
 (6496, (0.93, 52)),
 (6497, (0.93, 54)),
 (6498, (0.93, 56)),
 (6499, (0.93, 58)),
 (6500, (0.93, 60)),
 (6501, (0.93, 62)),
 (6502, (0.93, 64)),
 (6503, (0.93, 66)),
 (6504, (0.93, 68)),
 (6505, (0.93, 70)),
 (6506, (0.93, 72)),
 (6507, (0.93, 74)),
 (6508, (0.93, 76)),
 (6509, (0.93, 78)),
 (6510, (0.935, 10)),
 (6511, (0.935, 12)),
 (6512, (0.935, 14)),
 (6513, (0.935, 16)),
 (6514, (0.935, 18)),
 (6515, (0.935, 20)),
 (6516, (0.935, 22)),
 (6517, (0.935, 24)),
 (6518, (0.935, 26)),
 (6519, (0.935, 28)),
 (6520, (0.935, 30)),
 (6521, (0.935, 32)),
 (6522, (0.935, 34)),
 (6523, (0.935, 36)),
 (6524, (0.935, 38)),
 (6525, (0.935, 40)),
 (6526, (0.935, 42)),
 (6527, (0.935, 44)),
 (6528, (0.935, 46)),
 (6529, (0.935, 48)),
 (6530, (0.935, 50)),
 (6531, (0.935, 52)),
 (6532, (0.935, 54)),
 (6533, (0.935, 56)),
 (6534, (0.935, 58)),
 (6535, (0.935, 60)),
 (6536, (0.935, 62)),
 (6537, (0.935, 64)),
 (6538, (0.935, 66)),
 (6539, (0.935, 68)),
 (6540, (0.935, 70)),
 (6541, (0.935, 72)),
 (6542, (0.935, 74)),
 (6543, (0.935, 76)),
 (6544, (0.935, 78)),
 (6545, (0.94, 10)),
 (6546, (0.94, 12)),
 (6547, (0.94, 14)),
 (6548, (0.94, 16)),
 (6549, (0.94, 18)),
 (6550, (0.94, 20)),
 (6551, (0.94, 22)),
 (6552, (0.94, 24)),
 (6553, (0.94, 26)),
 (6554, (0.94, 28)),
 (6555, (0.94, 30)),
 (6556, (0.94, 32)),
 (6557, (0.94, 34)),
 (6558, (0.94, 36)),
 (6559, (0.94, 38)),
 (6560, (0.94, 40)),
 (6561, (0.94, 42)),
 (6562, (0.94, 44)),
 (6563, (0.94, 46)),
 (6564, (0.94, 48)),
 (6565, (0.94, 50)),
 (6566, (0.94, 52)),
 (6567, (0.94, 54)),
 (6568, (0.94, 56)),
 (6569, (0.94, 58)),
 (6570, (0.94, 60)),
 (6571, (0.94, 62)),
 (6572, (0.94, 64)),
 (6573, (0.94, 66)),
 (6574, (0.94, 68)),
 (6575, (0.94, 70)),
 (6576, (0.94, 72)),
 (6577, (0.94, 74)),
 (6578, (0.94, 76)),
 (6579, (0.94, 78)),
 (6580, (0.945, 10)),
 (6581, (0.945, 12)),
 (6582, (0.945, 14)),
 (6583, (0.945, 16)),
 (6584, (0.945, 18)),
 (6585, (0.945, 20)),
 (6586, (0.945, 22)),
 (6587, (0.945, 24)),
 (6588, (0.945, 26)),
 (6589, (0.945, 28)),
 (6590, (0.945, 30)),
